Product Name,Product Link,Rating,Reviews,MRP,Pack Size,Discount,Key Ingredients,Category,Tokens
Hairfall Control Kit,https://mamaearth.in/product/tnhairfallcontrolkit,NA,NA,Rs.999.00,NA,(28% off),['à®†à®©à®¿à®¯à®©à¯ à®šà¯€à®Ÿà¯ à®†à®¯à®¿à®²à¯ ' 'à®†à®©à®¿à®¯à®©à¯ à®šà¯€à®Ÿà¯ à®†à®¯à®¿à®²à¯ ' 'à®†à®©à®¿à®¯à®©à¯ à®šà¯€à®Ÿà¯ à®†à®¯à®¿à®²à¯ '],['Hair Kit'],['hairfall' 'control' 'kit']
Argan Conditioner with Argan & Apple Cider Vinegar for FrizzFree and Stronger Hair ,https://mamaearth.in/product/arganconditionerwitharganapplecidervinegarforfrizzfreeandstrongerhair,4.9,It really worked after first use only. Thanks!! mamaearth,Rs.349.00, 250ml,NA,['Argan Oil '],['NA'],['argan' 'conditioner' 'argan' 'apple' 'cider' 'vinegar' 'frizz' 'free' 'strong' 'hair']
Onion Hair Serum and Onion Hair Oil Combo,https://mamaearth.in/product/onionhairserumonionhairoil,NA,NA,Rs.679.00,NA,(3% off),['Onion Seed Extract ' 'Onion Seed Oil '],['Hair Oil'],['onion' 'hair' 'serum' 'onion' 'hair' 'oil' 'combo']
Onion Hair Oil for Hair Regrowth & Hair Fall Control,https://mamaearth.in/product/onionhairoilforhairregrowthhairfallcontrolwithredensyl250ml,NA,NA,Rs.599.00, 250ml,NA,['Onion Seed Oil '],['Hair Oil'],['onion' 'hair' 'oil' 'hair' 'regrowth' 'hair' 'fall' 'control']
Ubtan Face Scrub with Turmeric & Walnut for Tan Removal ,https://mamaearth.in/product/ubtanscrubforfacewithturmericwalnutfortanremoval100g,NA,NA,Rs.349.00, 100g,NA,['Turmeric '],['NA'],['ubtan' 'face' 'scrub' 'turmeric' 'walnut' 'tan' 'removal']
Vitamin C Face Toner with Vitamin C & Cucumber for Pore Tightening ,https://mamaearth.in/product/vitamincfacetonerwithvitaminccucumberforporetightening200ml,NA,NA,Rs.399.00,200 ml,NA,['Vitamin C '],['NA'],['vitamin' 'c' 'face' 'toner' 'vitamin' 'c' 'cucumber' 'pore' 'tightening']
Aloe Vera Gel with Pure Aloe Vera & Vitamin E for Skin and Hair ,https://mamaearth.in/product/aloeveragelforfacewithpurealoeveravitamineforskinandhair300ml,NA,NA,Rs.399.00, 300ml,NA,['Aloe Vera ' 'For Skin ' 'For Hair '],['Body Kit'],['aloe' 'vera' 'gel' 'pure' 'aloe' 'vera' 'vitamin' 'e' 'skin' 'hair']
Onion Hair Serum with Onion & Biotin for Strong FrizzFree Hair ,https://mamaearth.in/product/onionhairserumwithonionbiotinforstrongfrizzfreehair100ml,NA,NA,Rs.299.00,100 ml,NA,['Onion Seed Extract '],['NA'],['onion' 'hair' 'serum' 'onion' 'biotin' 'strong' 'frizz' 'free' 'hair']
Skin Correct Face Serum with Niacinamide and Ginger Extract for Acne Marks & Scars â€“,https://mamaearth.in/product/skincorrectfaceserumwithniacinamideandgingerextractforacnemarksscars30ml,NA,NA,Rs.599.00, 30 ml,NA,['Niacinamide '],['Face Cream'],['skin' 'correct' 'face' 'serum' 'niacinamide' 'ginger' 'extract' 'acne' 'marks' 'scars']
Skin Illuminate Face Serum for Radiant Skin with Vitamin C & Turmeric â€“,https://mamaearth.in/product/skinilluminatefaceserumforradiantskinwithvitamincturmeric30gm,NA,NA,Rs.599.00, 30 gm,NA,['Vitamin C '],['Face Cream'],['skin' 'illuminate' 'face' 'serum' 'radiant' 'skin' 'vitamin' 'c' 'turmeric']
Bye Bye Dark Circles Eye Cream with Cucumber & Peptides for Dark Circles ,https://mamaearth.in/product/byebyedarkcircleseyecreamwithcucumberpeptidesfordarkcircles20ml,NA,NA,Rs.399.00,20ml,NA,['Cucumber Extract ' 'Daisy Flower Extract ' 'Peptides ' 'Hawkweed Extract '],['NA'],['bye' 'bye' 'dark' 'circles' 'eye' 'cream' 'cucumber' 'peptides' 'dark' 'circles']
Onion Shampoo for Hair Growth and Hair Fall Control with Onion Oil and Plant Keratin,https://mamaearth.in/product/onionshampooforhairgrowthandhairfallcontrolwithonionoilandplantkeratin400ml,5,I have seen a change in my skin..it's glowing and clean..use it twice or thrice a day whenever I get time to wash my face. Started using it on my hair too..will definitely post how it's working,Rs.559.00, 400ml,NA,['Onion Seed Oil '],['Hair Oil' 'Hair Shampoo'],['onion' 'shampoo' 'hair' 'growth' 'hair' 'fall' 'control' 'onion' 'oil' 'plant' 'keratin']
Onion Conditioner for Hair Growth and Hair Fall Control with Onion and Coconut,https://mamaearth.in/product/onionconditionerforhairgrowthandhairfallcontrolwithonionandcoconut400ml,NA,NA,Rs.559.00, 400ml,NA,['Onion Seed Oil ' 'Coconut ' 'Men & women of all ages.'],['NA'],['onion' 'conditioner' 'hair' 'growth' 'hair' 'fall' 'control' 'onion' 'coconut']
Tea Tree Shampoo for Dandruff Free Hair ,https://mamaearth.in/product/teatreeshampoofordandrufffreehair250ml,4.5,Very gentle fragrance. good product for little ones,Rs.349.00, 250ml,NA,['Tea Tree Oil ' 'Ginger Oil '],['Hair Shampoo'],['tea' 'tree' 'shampoo' 'dandruff' 'free' 'hair']
Onion Shampoo for Hair Growth and Hair Fall Control with Onion Oil and Plant Keratin ,https://mamaearth.in/product/mamaearthonionshampooforhairgrowthhairfallcontrolwithonionoilplantkeratin250ml,5,Awesome product â¤ï¸,Rs.349.00,250 ml,NA,['Onion Seed Oil '],['Hair Oil' 'Hair Shampoo'],['onion' 'shampoo' 'hair' 'growth' 'hair' 'fall' 'control' 'onion' 'oil' 'plant' 'keratin']
Onion Hair Mask For Hair Fall Control With Onion Oil and Organic Bamboo Vinegar,https://mamaearth.in/product/onionhairmaskforhairfallcontrolwithonionoilorganicbamboovinegar200ml,5,This toothpaste is really awesome. My daughter just loves using it. Best part is that it is made with 100% natural ingredients and toxin free. Overall very good product,Rs.599.00, 200ml,NA,['Onion Oil '],['Hair Oil'],['onion' 'hair' 'mask' 'hair' 'fall' 'control' 'onion' 'oil' 'organic' 'bamboo' 'vinegar']
Tea Tree Conditioner with Tea Tree & Ginger Oil for Dandruff Free Hair,https://mamaearth.in/product/mamaearthteatreeconditionerwithteatreegingeroilfordandrufffreehair250ml,5,Mamaearth berry blast toothpaste...a big thumbs up...my son like it's taste ..it is made up of 100% natural ingredients and free from fluoride .as it is made up of natural ingredients and no harmful chemicals it safe if kid swallow it..it's a good toothpaste for kids...highly recommended,Rs.349.00, 250ml,NA,['Tea Tree Oil '],['Hair Oil'],['tea' 'tree' 'conditioner' 'tea' 'tree' 'ginger' 'oil' 'dandruff' 'free' 'hair']
Bye Bye Blemishes Face Cream for Reducing Pigmentation & Blemishes with Mulberry Extract & Vitamin C ,https://mamaearth.in/product/byebyeblemishesfacecreamforpigmentationblemishremovalwithmulberryextractvitaminc30ml,NA,NA,Rs.449.00,30ml,NA,['Vitamin C ' 'Daisy Flower Extract ' 'Licorice Extract ' 'Mulberry Extract '],['NA'],['bye' 'bye' 'blemishes' 'face' 'cream' 'reduce' 'pigmentation' 'blemishes' 'mulberry' 'extract' 'vitamin' 'c']
Hair Regrowth Combo : Onion Shampoo and Onion Conditioner,https://mamaearth.in/product/hairregrowthcomboonionshampooonionconditioner,5,Berry flavoured blast that the kids just love! And the best part is that its perfectly fine if they swallow it too! Made with 100% safe ingredients this should be the toothpaste you should introduce your kids to!,Rs.679.00, 250ml,(3% off),['Onion Seed Oil '],['Hair Shampoo'],['hair' 'regrowth' 'combo' 'onion' 'shampoo' 'onion' 'conditioner']
OilFree Face Moisturizer for AcneProne Skin,https://mamaearth.in/product/oilfreefacemoisturizerwithapplecidervinegarforacneproneskin,5,I m writing this review after few useges and I m absolutely in love with it ..it made my my hair look so volumeness and long which is not often in normal circumstances.frizzyness will be further reduced after few usages.so you need to be patient in that.it is a very safe products for you hair and scalp and you must own it..,Rs.299.00, 80ml,NA,['Apple Cider Vinegar ' 'Cetearyl Octanoate ' 'Betaine ' 'Fatty Acids '],['NA'],['oil' 'free' 'face' 'moisturizer' 'acne' 'prone' 'skin']
Ultra Light Indian Sunscreen with Carrot Seed Turmeric & SPF 50 PA+++ ,https://mamaearth.in/product/mamaearthsultralightindiansunscreen,5,I love this roll on and It's a mist have for all moms. This helps in easy breathings especially when kids get troubled while they sleep. It's safe so I recommend to all. Easy to use and a wonderful product.,Rs.499.00, 80ml,NA,['Carrot Seed Oil '],['NA'],['ultra' 'light' 'indian' 'sunscreen' 'carrot' 'seed' 'turmeric' 'spf' '50' 'pa+++']
Skin Lightening & Brightening Combo : Ubtan Facemask and Ubtan Facewash,https://mamaearth.in/product/mamaearthcombosskinlighteningandbrighteningcombo,NA,NA,Rs.724.00, 100ml,(3% off),['Saffron ' 'Turmeric ' 'Tanned Skin The combo helps in removing tan from upper layer of skin.' 'All Skin Types They are suitable for all skin types.' 'Men and WomenThe combo is suitable for both men and women.'],['Face Wash' 'Face Mask'],['skin' 'lightening' 'brightening' 'combo' 'ubtan' 'facemask' 'ubtan' 'facewash']
Ubtan Face Mask with Saffron & Turmeric for Skin Brightening and Tan Removal ,https://mamaearth.in/product/ubtanfacemaskforskinlighteningbrightening,NA,NA,Rs.499.00, 100g,NA,['Saffron '],['Face Mask'],['ubtan' 'face' 'mask' 'saffron' 'turmeric' 'skin' 'brightening' 'tan' 'removal']
Ubtan Face Wash for Tan Removal,https://mamaearth.in/product/ubtanfacewash,5,I am using the all of products of mamaearth...lotion is verry good moisturizer and its smel so nyc...I m using this product my new born baby and also my 10 yrs old boy...too good,Rs.249.00, 100ml,NA,['Turmeric ' 'Walnut Beads ' 'Licorice Extract ' 'Carrot Oil '],['Face Wash'],['ubtan' 'face' 'wash' 'tan' 'removal']
Tea Tree Facewash for acne & pimples,https://mamaearth.in/product/teatreefacewash,4.8,For baby skin that constantly flaked and dry this is a lifesaver. Love it.,Rs.249.00, 100ml,NA,['Neem ' 'Aloe Vera ' 'Tea Tree Oil '],['Face Wash'],['tea' 'tree' 'facewash' 'acne' 'pimple']
Anti Hair Fall Kit for complete hair care,https://mamaearth.in/product/antihairfallkit,4.8,With changing weather I tend to get itchy and dry scalp with leads to dandruff. Mamaearth happy heads shampoo is great for controlling it.,Rs.1199.00,NA,(25% off),['Bhringraj Oil ' 'Biotin ' 'All hair type  The kit is suitable for all hair type'],['Hair Kit'],['anti' 'hair' 'fall' 'kit' 'complete' 'hair' 'care']
Argan Hair Mask with Argan Avocado Oil and Milk Protein for Frizzfree & Stronger Hair â€“,https://mamaearth.in/product/arganhairmask,4.8,It is the best charcoal face mask i have ever used. The best product by far for acne and dry skin. It really helped my skinnto glow naturally,Rs.599.00, 200ml,NA,['Argan Oil '],['Hair Oil'],['argan' 'hair' 'mask' 'argan' 'avocado' 'oil' 'milk' 'protein' 'frizz' 'free' 'strong' 'hair']
Ubtan Bamboo Sheet Mask with Turmeric & Saffron for Skin Brightening ,https://mamaearth.in/product/ubtanbamboosheetmaskwithturmericsaffronforskinbrightening25g,5,Very good product with good customer service,Rs.149.00, 25 g,NA,['Turmeric'],['NA'],['ubtan' 'bamboo' 'sheet' 'mask' 'turmeric' 'saffron' 'skin' 'brightening']
Niacinamide Bamboo Sheet Mask with Niacinamide & Ginger Extract for Clear & Glowing Skin ,https://mamaearth.in/product/niacinamidebamboosheetmaskwithniacinamidegingerextractforclearglowingskin25g,5,Firstly I would like to say that I like all the Coco products ...I do my waxing also chocolate waxing..I often get dead skin on my face and black heads...I try using this Coco scrub and it is amazing it cleans my face very well ...it is not Harsh on my face skin cleans v well and gives good effect,Rs.149.00, 25 g,NA,['Niacinamide'],['NA'],['niacinamide' 'bamboo' 'sheet' 'mask' 'niacinamide' 'ginger' 'extract' 'clear' 'glowing' 'skin']
Onion Shampoo and Onion Hair Serum Combo,https://mamaearth.in/product/onionshampooonionhairserum,NA,NA,Rs.634.00,NA,(2% off),['Red Onion '],['Hair Shampoo'],['onion' 'shampoo' 'onion' 'hair' 'serum' 'combo']
Onion Shampoo and Oil Combo,https://mamaearth.in/product/onionshampoooilcombo,NA,NA,Rs.924.00,NA,(3% off),['Onion Seed Oil'],['NA'],['onion' 'shampoo' 'oil' 'combo']
Onion Shampoo for Hair Growth & Hair Fall Control (250 ml)  Pac,https://mamaearth.in/product/onionshampooforhairgrowthhairfallcontrol250mlpackof2,5,Just love this. awesome product .awesome smell light quick absorb one of my favorite. will be purchase again and again..,Rs.679.00,Pack Of 2,(3% off),['Onion Seed Oil'],['Hair Shampoo'],['onion' 'shampoo' 'hair' 'growth' 'hair' 'fall' 'control' '250' 'ml' 'pac']
Spotless Skin Combo: Ubtan Facewash  100ml and Bye Bye Blemishes Face Cream ,https://mamaearth.in/product/spotlessskincombo,NA,NA,Rs.679.00, 30ml,(3% off),['Walnut Beads ' 'Liquorice Extract ' 'Carrot Seed Oil ' 'Mulberry Extract ' 'Daisy Flower ' 'Geranium Oil ' 'All Skin Types They are suitable for all skin types.'],['Face Wash'],['spotless' 'skin' 'combo' 'ubtan' 'facewash' '100ml' 'bye' 'bye' 'blemishes' 'face' 'cream']
AntiAcne Kit,https://mamaearth.in/product/antiacnekit,5,this product is amazing  it reduced my hair fall and now my hair are improving a lot . i recommend all of you to use this amazing product .,Rs.849.00,NA,(26% off),['Apple Cider Vinegar' 'Niacinamide'],['NA'],['anti' 'acne' 'kit']
Onion Scalp Serum with Onion & Niacinamide for Healthy Hair Growth ,https://mamaearth.in/product/onionscalpserumwithonionniacinamideforhealthyhairgrowth50ml,5,Great product skin is supple soft and shining I would any day recommend this product to friends and family members,Rs.599.00,50ml,NA,['Red Onion'],['NA'],['onion' 'scalp' 'serum' 'onion' 'niacinamide' 'healthy' 'hair' 'growth']
Vitamin C Body Lotion with Vitamin C & Honey for Radiant Skin ,https://mamaearth.in/product/vitamincbodylotionwithvitaminchoneyforradiantskin400ml,5,It was good,Rs.399.00,400 ml,NA,['Vitamin C'],['Body Lotion'],['vitamin' 'c' 'body' 'lotion' 'vitamin' 'c' 'honey' 'radiant' 'skin']
Ubtan Body Lotion with Turmeric & Kokum Butter for Glowing Skin ,https://mamaearth.in/product/ubtanbodylotionwithturmerickokumbutterforglowingskin400ml,5,The perfect combo u could gift u. I have been using this for almost one month now and the darkness around my mouth is reduce and I can see visible difference under my eyes no more bags when I smile now,Rs.399.00,400 ml,NA,['Turmeric'],['Body Lotion'],['ubtan' 'body' 'lotion' 'turmeric' 'kokum' 'butter' 'glowing' 'skin']
Vitamin C Foaming Face Wash with Vitamin C & Turmeric for Skin Illumination â€“,https://mamaearth.in/product/vitamincfoamingfacewashwithvitamincturmericforskinillumination150ml,5,Nice product,Rs.399.00, 150ml,NA,['Vitamin C'],['Face Wash'],['vitamin' 'c' 'foaming' 'face' 'wash' 'vitamin' 'c' 'turmeric' 'skin' 'illumination']
Vitamin C Face Wash with Vitamin C and Turmeric for Skin Illumination â€“,https://mamaearth.in/product/vitamincfacewashwithvitamincandturmericforskinillumination100ml,NA,NA,Rs.249.00, 100ml,NA,['Vitamin C '],['Face Wash'],['vitamin' 'c' 'face' 'wash' 'vitamin' 'c' 'turmeric' 'skin' 'illumination']
Vitamin C Face Cream with Vitamin C & SPF 20 for Skin Illumination,https://mamaearth.in/product/vitamincfacecreamwithvitamincspf20forskinillumination50g,NA,NA,Rs.599.00, 50g,NA,['Vitamin C '],['NA'],['vitamin' 'c' 'face' 'cream' 'vitamin' 'c' 'spf' '20' 'skin' 'illumination']
Vitamin C Face Mask With Vitamin C & Kaolin Clay for Skin Illumination ,https://mamaearth.in/product/vitamincfacemaskwithvitaminckaolinclayforskinillumination100g,NA,NA,Rs.499.00, 100 g,NA,['Vitamin C '],['Face Mask'],['vitamin' 'c' 'face' 'mask' 'vitamin' 'c' 'kaolin' 'clay' 'skin' 'illumination']
Vitamin C Sleeping Mask with Aloe Vera for Skin Illumination ,https://mamaearth.in/product/vitamincsleepingmaskwithaloeveraforskinillumination100g,NA,NA,Rs.599.00, 100 g,NA,['Vitamin C '],['NA'],['vitamin' 'c' 'sleep' 'mask' 'aloe' 'vera' 'skin' 'illumination']
Onion Hair Mask For Hair Fall Control With Onion Oil and Organic Bamboo Vinegar,https://mamaearth.in/product/tnonionhairmaskforhairfallcontrolwithonionoilorganicbamboovinegar200ml,4.8,The skin plump serum for glowing skin is a boon for my skin. Makes my skin feel smooth and over time I have started noticing that my skinâ€™s texture has become so good.,Rs.599.00, 200ml,NA,[],['Hair Oil'],['onion' 'hair' 'mask' 'hair' 'fall' 'control' 'onion' 'oil' 'organic' 'bamboo' 'vinegar']
Hairfall Control Kit,https://mamaearth.in/product/tnhairfallcontrolkit,NA,NA,Rs.999.00,NA,(28% off),['à®†à®©à®¿à®¯à®©à¯ à®šà¯€à®Ÿà¯ à®†à®¯à®¿à®²à¯ ' 'à®†à®©à®¿à®¯à®©à¯ à®šà¯€à®Ÿà¯ à®†à®¯à®¿à®²à¯ ' 'à®†à®©à®¿à®¯à®©à¯ à®šà¯€à®Ÿà¯ à®†à®¯à®¿à®²à¯ '],['Hair Kit'],['hairfall' 'control' 'kit']
Argan Conditioner with Argan & Apple Cider Vinegar for FrizzFree and Stronger Hair ,https://mamaearth.in/product/arganconditionerwitharganapplecidervinegarforfrizzfreeandstrongerhair,4.9,It really worked after first use only. Thanks!! mamaearth,Rs.349.00, 250ml,NA,['Argan Oil '],['NA'],['argan' 'conditioner' 'argan' 'apple' 'cider' 'vinegar' 'frizz' 'free' 'strong' 'hair']
Onion Hair Serum and Onion Hair Oil Combo,https://mamaearth.in/product/onionhairserumonionhairoil,NA,NA,Rs.679.00,NA,(3% off),['Onion Seed Extract ' 'Onion Seed Oil '],['Hair Oil'],['onion' 'hair' 'serum' 'onion' 'hair' 'oil' 'combo']
Onion Hair Oil for Hair Regrowth & Hair Fall Control,https://mamaearth.in/product/onionhairoilforhairregrowthhairfallcontrolwithredensyl250ml,NA,NA,Rs.599.00, 250ml,NA,['Onion Seed Oil '],['Hair Oil'],['onion' 'hair' 'oil' 'hair' 'regrowth' 'hair' 'fall' 'control']
Ubtan Face Scrub with Turmeric & Walnut for Tan Removal ,https://mamaearth.in/product/ubtanscrubforfacewithturmericwalnutfortanremoval100g,NA,NA,Rs.349.00, 100g,NA,['Turmeric '],['NA'],['ubtan' 'face' 'scrub' 'turmeric' 'walnut' 'tan' 'removal']
Vitamin C Face Toner with Vitamin C & Cucumber for Pore Tightening ,https://mamaearth.in/product/vitamincfacetonerwithvitaminccucumberforporetightening200ml,NA,NA,Rs.399.00,200 ml,NA,['Vitamin C '],['NA'],['vitamin' 'c' 'face' 'toner' 'vitamin' 'c' 'cucumber' 'pore' 'tightening']
Aloe Vera Gel with Pure Aloe Vera & Vitamin E for Skin and Hair ,https://mamaearth.in/product/aloeveragelforfacewithpurealoeveravitamineforskinandhair300ml,NA,NA,Rs.399.00, 300ml,NA,['Aloe Vera ' 'For Skin ' 'For Hair '],['Body Kit'],['aloe' 'vera' 'gel' 'pure' 'aloe' 'vera' 'vitamin' 'e' 'skin' 'hair']
Onion Hair Serum with Onion & Biotin for Strong FrizzFree Hair ,https://mamaearth.in/product/onionhairserumwithonionbiotinforstrongfrizzfreehair100ml,NA,NA,Rs.299.00,100 ml,NA,['Onion Seed Extract '],['NA'],['onion' 'hair' 'serum' 'onion' 'biotin' 'strong' 'frizz' 'free' 'hair']
Skin Correct Face Serum with Niacinamide and Ginger Extract for Acne Marks & Scars â€“,https://mamaearth.in/product/skincorrectfaceserumwithniacinamideandgingerextractforacnemarksscars30ml,NA,NA,Rs.599.00, 30 ml,NA,['Niacinamide '],['Face Cream'],['skin' 'correct' 'face' 'serum' 'niacinamide' 'ginger' 'extract' 'acne' 'marks' 'scars']
Skin Illuminate Face Serum for Radiant Skin with Vitamin C & Turmeric â€“,https://mamaearth.in/product/skinilluminatefaceserumforradiantskinwithvitamincturmeric30gm,NA,NA,Rs.599.00, 30 gm,NA,['Vitamin C '],['Face Cream'],['skin' 'illuminate' 'face' 'serum' 'radiant' 'skin' 'vitamin' 'c' 'turmeric']
Bye Bye Dark Circles Eye Cream with Cucumber & Peptides for Dark Circles ,https://mamaearth.in/product/byebyedarkcircleseyecreamwithcucumberpeptidesfordarkcircles20ml,NA,NA,Rs.399.00,20ml,NA,['Cucumber Extract ' 'Daisy Flower Extract ' 'Peptides ' 'Hawkweed Extract '],['NA'],['bye' 'bye' 'dark' 'circles' 'eye' 'cream' 'cucumber' 'peptides' 'dark' 'circles']
